url,description,areas,levels,title,company,locations,slug,expire_at,is_homebased
https://untalent.org/jobs/intern-human-rights-and-public-information,"Work Location

New York



 
Expected duration

3-4 months



 
Duties and Responsibilities

The intern shall support the UN Human Rights Office (OHCHR) in fulfilling its mission: to work for the pro…",[{'name': 'Communications & PR'}],[{'name': 'Internship'}],Intern - Human Rights and Public Information,"{'name': 'Office of the High Commissioner for Human Rights', 'slug': 'ohchr'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",intern-human-rights-and-public-information,2025-05-12T03:59:59+00:00,
https://untalent.org/jobs/intern-economic-affairs-396,"Work Location

Gebze, Türkiye The internship is designed to be in person and full-time at the Gebze duty station. The internship may also offer a Flexible Work Arrangement to be conducted hybrid (in-…",[{'name': 'Finance & Economy'}],[{'name': 'Internship'}],"Intern, Economic Affairs","{'name': 'Technology Bank for the Least Developed Countries', 'slug': 'tbldc'}","[{'name': 'Gebze', 'latitude': 40.8006696, 'longitude': 29.431767}]",intern-economic-affairs-396,2025-04-12T03:59:59+00:00,
https://untalent.org/jobs/human-rights-officer-806,"Org. Setting and Reporting

This position is located in the Office of the High Commissioner for Human Rights (OHCHR), Regional Office in Addis Ababa. The incumbent reports to the Regional Representat…",[{'name': 'Human Rights'}],"[{'name': 'Mid'}, {'name': 'Senior'}]",Human Rights Officer,"{'name': 'Office of the High Commissioner for Human Rights', 'slug': 'ohchr'}","[{'name': 'Addis Ababa', 'latitude': 9.0107934, 'longitude': 38.7612525}]",human-rights-officer-806,2025-04-27T03:59:59+00:00,
https://untalent.org/jobs/intern-human-rights-economy-business-and-human-rights-communications,"Work Location

Brussels, Belgium



 
Expected duration

15/05-15/11 (6 months)



 
Duties and Responsibilities

The intern shall support OHCHR in fulfilling its mission: to work for the protection …",[{'name': 'Human Rights'}],[{'name': 'Internship'}],"Intern - Human Rights Economy, Business and Human Rights, Communications","{'name': 'Office of the High Commissioner for Human Rights', 'slug': 'ohchr'}","[{'name': 'Brussels', 'latitude': 50.8436709, 'longitude': 4.3674367}]",intern-human-rights-economy-business-and-human-rights-communications,2025-04-17T03:59:59+00:00,
https://untalent.org/jobs/senior-coordination-officer-28,"Org. Setting and Reporting

The United Nations Environment Programme (UNEP) is the leading global environmental authority that sets the global environmental agenda, promotes the coherent implementati…","[{'name': 'Finance & Economy'}, {'name': 'Programme & Policy'}]",[{'name': 'Senior'}],Senior Coordination Officer,"{'name': 'United Nations Environment Programme', 'slug': 'unep', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/d/d0/PNUMA_logo.png'}","[{'name': 'Beijing', 'latitude': 39.906217, 'longitude': 116.3912757}]",senior-coordination-officer-28,2025-04-27T03:59:59+00:00,
https://untalent.org/jobs/executive-officer-36,"Org. Setting and Reporting

The Convention on the Conservation of Migratory Species of Wild Animals (CMS) is a global intergovernmental treaty aimed at the conservation and sustainable use of migrato…",[{'name': 'Admin'}],[{'name': 'Senior'}],Executive Officer,"{'name': 'United Nations Environment Programme', 'slug': 'unep', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/d/d0/PNUMA_logo.png'}","[{'name': 'Bonn', 'latitude': 50.735851, 'longitude': 7.10066}]",executive-officer-36,2025-04-27T03:59:59+00:00,
https://untalent.org/jobs/programme-management-officer-1240,"Org. Setting and Reporting

This position is located in the Innovation and Analytics Hub (IAH) in the Office of the High Commissioner for Human Rights (OHCHR), in Geneva. The IAH is responsible for l…","[{'name': 'Finance & Economy'}, {'name': 'Programme & Policy'}]",[{'name': 'Senior'}],Programme Management Officer,"{'name': 'Office of the High Commissioner for Human Rights', 'slug': 'ohchr'}","[{'name': 'Geneva', 'latitude': 46.2017559, 'longitude': 6.1466014}]",programme-management-officer-1240,2025-04-11T03:59:59+00:00,
https://untalent.org/jobs/accountant-46,"Org. Setting and Reporting

The United Nations Secretary-General is responsible for the investment of the assets of the United Nations Joint Staff Pension Fund (UNJSPF). The Secretary-General has del…","[{'name': 'Admin'}, {'name': 'Finance & Economy'}]",[{'name': 'Senior'}],Accountant,"{'name': 'United Nations Joint Staff Pension Fund – Office of Investment Management', 'slug': 'oim-unjspf', 'logo_url': 'https://logo.clearbit.com/un.org'}","[{'name': 'New York', 'latitude': 40.7127281, 'longitude': -74.0060152}]",accountant-46,2025-05-12T03:59:59+00:00,
https://untalent.org/jobs/programme-management-officer-1238,"Org. Setting and Reporting

The United Nations Environment Programme (UNEP) is the leading global environmental authority that sets the global environmental agenda, promotes the coherent implementati…","[{'name': 'Finance & Economy'}, {'name': 'Programme & Policy'}]",[{'name': 'Senior'}],Programme Management Officer,"{'name': 'United Nations Environment Programme', 'slug': 'unep', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/d/d0/PNUMA_logo.png'}","[{'name': 'Nairobi', 'latitude': -1.2832533, 'longitude': 36.8172449}]",programme-management-officer-1238,2025-04-27T03:59:59+00:00,
https://untalent.org/jobs/national-consultant-to-support-pcb-removal-in-montenegro,"Result of Service

The ultimate result of this service is reducing pollution from harmful chemicals and wastes in the Mediterranean by completing the collection and disposal of PCBs-contaminated equi…","[{'name': 'Finance & Economy'}, {'name': 'Programme & Policy'}]",[{'name': 'Consultant'}],National Consultant to Support PCB Removal in Montenegro,"{'name': 'United Nations Environment Programme', 'slug': 'unep', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/d/d0/PNUMA_logo.png'}","[{'name': 'Athens', 'latitude': 37.9839412, 'longitude': 23.7283052}]",national-consultant-to-support-pcb-removal-in-montenegro,2025-04-12T03:59:59+00:00,
https://untalent.org/jobs/finance-and-budget-assistant-440,"Org. Setting and Reporting

The United Nations Environment Programme (UNEP) is the leading global environmental authority that sets the global environmental agenda, promotes the coherent implementati…","[{'name': 'Admin'}, {'name': 'Finance & Economy'}]",[{'name': 'Senior'}],Finance and Budget Assistant,"{'name': 'United Nations Environment Programme', 'slug': 'unep', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/d/d0/PNUMA_logo.png'}","[{'name': 'Nairobi', 'latitude': -1.2832533, 'longitude': 36.8172449}]",finance-and-budget-assistant-440,2025-04-11T03:59:59+00:00,
https://untalent.org/jobs/programme-management-assistant-792,"Org. Setting and Reporting

The United Nations Environment Programme (UNEP) is the leading global environmental authority that sets the global environmental agenda, promotes the coherent implementati…","[{'name': 'Finance & Economy'}, {'name': 'Programme & Policy'}]","[{'name': 'Mid'}, {'name': 'Senior'}]",Programme Management Assistant,"{'name': 'United Nations Environment Programme', 'slug': 'unep', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/d/d0/PNUMA_logo.png'}","[{'name': 'Nairobi', 'latitude': -1.2832533, 'longitude': 36.8172449}]",programme-management-assistant-792,2025-04-27T03:59:59+00:00,
https://untalent.org/jobs/programme-management-assistant-791,"Org. Setting and Reporting

The United Nations Environment Programme (UNEP) is the leading global environmental authority that sets the global environmental agenda, promotes the coherent implementati…","[{'name': 'Finance & Economy'}, {'name': 'Programme & Policy'}]",[{'name': 'Senior'}],Programme Management Assistant,"{'name': 'United Nations Environment Programme', 'slug': 'unep', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/d/d0/PNUMA_logo.png'}","[{'name': 'Nairobi', 'latitude': -1.2832533, 'longitude': 36.8172449}]",programme-management-assistant-791,2025-04-27T03:59:59+00:00,
https://untalent.org/jobs/programme-management-assistant-790,"Org. Setting and Reporting

The objective of the United Nations Convention to Combat Desertification (UNCCD) is to combat desertification and mitigate the effects of drought in countries experiencing…","[{'name': 'Finance & Economy'}, {'name': 'Programme & Policy'}]","[{'name': 'Mid'}, {'name': 'Senior'}]",Programme Management Assistant,{'name': 'Convention to Combat Desertification'},"[{'name': 'Bonn', 'latitude': 50.735851, 'longitude': 7.10066}]",programme-management-assistant-790,2025-04-27T03:59:59+00:00,
https://untalent.org/jobs/assistant-order-filling-clerk-individual-contractor-3,"Result of Service

• Timely preparation of philatelic items and fulfilment of customers’ orders. • Accurate and error-free cancellations. • Proper handling, sorting and arranging of philatelic items.…",[{'name': 'Admin'}],[{'name': 'Consultant'}],Assistant Order Filling Clerk (Individual Contractor),"{'name': 'United Nations Office at Vienna', 'logo_url': 'https://logo.clearbit.com/un.org'}","[{'name': 'Vienna', 'latitude': 48.2083537, 'longitude': 16.3725042}]",assistant-order-filling-clerk-individual-contractor-3,2025-04-08T03:59:59+00:00,
https://untalent.org/jobs/national-consultant-to-support-pcb-removal-in-albania,"Result of Service

The ultimate result of this service is reducing pollution from harmful chemicals and wastes in the Mediterranean by completing the collection and disposal of PCBs-contaminated equi…","[{'name': 'Finance & Economy'}, {'name': 'Programme & Policy'}]",[{'name': 'Consultant'}],National Consultant to Support PCB Removal in Albania,"{'name': 'United Nations Environment Programme', 'slug': 'unep', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/d/d0/PNUMA_logo.png'}","[{'name': 'Athens', 'latitude': 37.9839412, 'longitude': 23.7283052}]",national-consultant-to-support-pcb-removal-in-albania,2025-04-12T03:59:59+00:00,
https://untalent.org/jobs/expert-contractor-to-upgrade-edrms,"Result of Service

Upgrade of all IRMCT instance(s) of Open Text Content Manager 10.1, its datasets and document stores to Open Text Content Manager 24.4 or latest version at the time of upgrade.



…","{'0': {'name': 'IT & Telecom'}, '2': {'name': 'Information Management'}}",[{'name': 'Consultant'}],Expert Contractor to Upgrade EDRMS,"{'name': 'International Residual Mechanism for Criminal Tribunals', 'slug': 'irmct'}","[{'name': 'The Hague', 'latitude': 52.0749456, 'longitude': 4.2696802}]",expert-contractor-to-upgrade-edrms,2025-04-11T03:59:59+00:00,
https://untalent.org/jobs/chief-of-section-engineering-9,"Org. Setting and Reporting

This position is located in the Engineering Section of the United Nations Mission in South Sudan (UNMISS), duty station Juba. The Chief Engineer reports directly to the Ch…","[{'name': 'Logistics & Procurement'}, {'name': 'Engineering'}]",[{'name': 'Senior'}],"Chief of Section, Engineering","{'name': 'United Nations Mission in the Republic of South Sudan', 'slug': 'unmiss'}","[{'name': 'Juba', 'latitude': 4.8472017, 'longitude': 31.5951655}]",chief-of-section-engineering-9,2025-04-12T03:59:59+00:00,
https://untalent.org/jobs/national-redd-safeguards-expert,"Result of Service

1. GRMs for REDD+ are reviewed and further operationalized. 2. Capacity building for GRM is delivered according to an approved plan. 3. Up to 2 Trees Monitoring Reports in safeguar…","[{'name': 'Finance & Economy'}, {'name': 'Environment'}]",[{'name': 'Consultant'}],National REDD+ Safeguards Expert,"{'name': 'United Nations Environment Programme', 'slug': 'unep', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/d/d0/PNUMA_logo.png'}","[{'name': 'Bangkok', 'latitude': 13.7542529, 'longitude': 100.493087}]",national-redd-safeguards-expert,2025-04-09T03:59:59+00:00,
https://untalent.org/jobs/policy-specialist-transformational-adaptation,"Result of Service

A policy brief on transformative adaptation that outlines an analytical framework and a set of indicators to assess and measure transformational adaptation in UNEP's projects that …","[{'name': 'Finance & Economy'}, {'name': 'Environment'}]",[{'name': 'Consultant'}],Policy Specialist - Transformational Adaptation,"{'name': 'United Nations Environment Programme', 'slug': 'unep', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/d/d0/PNUMA_logo.png'}","[{'name': 'Nairobi', 'latitude': -1.2832533, 'longitude': 36.8172449}]",policy-specialist-transformational-adaptation,2025-04-09T03:59:59+00:00,
https://untalent.org/jobs/consultant-partnerships-1,"**DEADLINE FOR APPLICATIONS**

31 March 2025-23:59-GMT+01:00 Central European Time (Brussels)*WFP celebrates and embraces diversity. It is committed to the principle of equal employment opportunity f…",[],[],Consultant Partnerships,"{'name': 'World Food Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/5/59/World_Food_Programme_Logo_Simple.svg'}","[{'name': 'Brussels', 'latitude': 50.8436709, 'longitude': 4.3674367}]",consultant-partnerships-1,,
https://untalent.org/jobs/programme-associate-data-analyst-economist-sc-6,"**DEADLINE FOR APPLICATIONS**

13 April 2025-23:59-GMT+02:00 Eastern European Time (Kiev)*WFP celebrates and embraces diversity. It is committed to the principle of equal employment opportunity for a…",[{'name': 'Finance & Economy'}],[],Programme Associate (Data Analyst/Economist) SC-6,"{'name': 'World Food Programme', 'logo_url': 'https://upload.wikimedia.org/wikipedia/commons/5/59/World_Food_Programme_Logo_Simple.svg'}","[{'name': 'Kyiv', 'latitude': 50.4500336, 'longitude': 30.5241361}]",programme-associate-data-analyst-economist-sc-6,,
